,X1a,X1b,X1c,X1d,X1e,X2a,X2b,X2c,X2d,X2e,X3a,X3b,X3c,X3d,X3e,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X6a,X6b,X6c,X6d,X6e,X7a,X7b,X7c,X7d,X7e,X8a,X8b,X8c,X8d,X8e,X9a,X9b,X9c,X9d,X9e,X10a,X10b,X10c,X10d,X10e,X11.1,X11.2,X11.3,X11.4,X11.5,X11.6,X11.7,X11.8,X11.9,X11.10,X12..Vatten.eller.bost�der,X13..Service.eller.gr�nomr�den,X14..Centralort.eller.mindre.t�tort,Area,Utbildningsniv�,Syssels�ttning,Tid.i.UppV�s,�lder,K�n
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hasselgatan,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S�dra Bollstan�s,Annan eftergymnasial utbildning,Tj�nstledig eller f�r�ldraledig,10 �r eller mer,45-54,Kvinna
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Runby,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Kvinna
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Hasselbacken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Kavallerigatan/Vilundaparken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,S�dra Bollstan�s,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Annat/inget k�n
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Odenslunda,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,Grundskola eller motsvarande obligatorisk skola,�vrigt,10 �r eller mer,15-24,Man
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby Backar/L�vsta,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Njursta,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,55-64,Man
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,15-24,Kvinna
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Pr�stg�rdsmarken,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Fresta glesbygd,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Ekebo,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Carlslund/Brunnby Park,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,25-34,Man
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Sjukyrkoberget,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",Egen f�retagare,10 �r eller mer,55-64,Man
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Sk�lby,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Vill ej uppge
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,Inte g�tt ut grundskola eller motsvarande obligatorisk skola,Student,0-4 �r,25-34,Kvinna
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Vilunda/Korpkulla,Annan eftergymnasial utbildning,Har sjuk- eller aktivitetsers�ttning,10 �r eller mer,45-54,Man
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Norra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Kavallerigatan/Vilundaparken,H�gskola/universitet,Har sjuk- eller aktivitetsers�ttning,5-9 �r,55-64,Kvinna
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,S�dra Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Runby Backar/L�vsta,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Man
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Frestaby,"Gymnasium, folkh�gskola eller motsvarande",Student,10 �r eller mer,15-24,Kvinna
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,S�dra Bollstan�s,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,15-24,Kvinna
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Holmen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Runby Backar/L�vsta,Inte g�tt ut grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,25-34,Kvinna
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Runby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Messingen/Optimus,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Kvinna
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,S�dra Bollstan�s,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Kvinna
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Antuna /�lvsunda,"Gymnasium, folkh�gskola eller motsvarande",Egen f�retagare,10 �r eller mer,45-54,Man
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,S�dra Bollstan�s,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Folkparksomr�det,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Runby Backar/L�vsta,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vilunda/Korpkulla,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Man
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Vilunda/Korpkulla,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Man
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",�vrigt,0-4 �r,35-44,Kvinna
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sigma/Apoteksskogen,H�gskola/universitet,Student,5-9 �r,35-44,Kvinna
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Runby,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carlslund/Brunnby Park,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,15-24,Kvinna
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dragonv�gen,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Kvinna
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,25-34,Man
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Man
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",�vrigt,0-4 �r,15-24,Man
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,S�dra Pr�stg�rdsmarken,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Hasselgatan,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Kvinna
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Sk�lby,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
